Frequency,Mean Storage Modulus [Pa],Storage Modulus stdev [Pa],Mean Loss Modulus [Pa],Loss Modulus stdev [Pa],Tan Delta,Tan Delta Error
0.01,98770.32212010474,6074.153232405005,438.8455299082017,104.2321229150251,0.004428725031722754,0.000951341553897371
0.011154865637172875,98776.84405858812,6074.870909570894,489.0455711306497,115.97774310548789,0.004934984717702978,0.001057995004454802
0.012443102738338022,98784.9393242778,6075.763055611179,544.8582885238186,128.96850739947362,0.005497713919260593,0.001175740320774407
0.013880113915569843,98794.98145159383,6076.871797808767,606.8614565489215,143.30638069856755,0.00612267403296529,0.00130539865345461
0.01548308057568351,98807.42942109433,6078.249263764398,675.67316118493,159.0898359115609,0.006816007347536606,0.0014477185924606716
0.017271168347127077,98822.84546959473,6079.9598482841375,751.94684714924,176.40819978045687,0.007584178009158008,0.001603310511753308
0.01926575623091956,98841.91567927931,6082.082924262438,836.3625091092085,195.33376702009568,0.008433871277893676,0.0017725563161789001
0.02149069221544338,98865.47325762805,6084.716036095464,929.6126064350028,215.91111267034844,0.009371836125948737,0.0019554885325077714
0.023972578411310796,98894.52405842161,6087.978579292672,1032.3809306551473,238.14302854606507,0.010404652737785323,0.0021516327775420296
0.02674108911547631,98930.2733229908,6092.0159003764265,1145.3123048522293,261.9726265119213,0.011538403151547638,0.00235980910353794
0.02982932560748043,98974.1517713254,6097.003626057814,1268.9707170846652,287.261486789516,0.012778220978113012,0.002577891627531032
0.03327421191989242,99027.83798066656,6103.151822641985,1403.7834116892836,313.764422883982,0.01412769627906621,0.0028025336763520714
0.0371169363149216,99093.27242330523,6110.708265920793,1549.968781084146,341.1026613807951,0.015588116458169758,0.0030288792290678965
0.0414034437456453,99172.65664511493,6119.959650222164,1707.4468964044179,368.73917290894855,0.017157536399559126,0.0032503024485807234
0.04618498518989187,99268.42905539587,6131.22900673286,1875.7335349209332,395.9626345081194,0.01882969458199306,0.0034582463040966666
0.05151873042480629,99383.20711389578,6144.86705481289,2053.8219541371636,421.88989656328783,0.020592829713895804,0.0036422668042217464
0.05746845156864445,99519.68510892807,6161.234957723854,2240.0616308805725,445.5001965686863,0.022428505758036902,0.0037904244172850556
0.06410528556246055,99680.4783061511,6180.676480714007,2432.0495474542345,465.7161909159434,0.0243106186167984,0.003890185132993771
0.07150858470818457,99867.90924108354,6203.479457701179,2626.556497268619,481.5445412672312,0.02620482421433425,0.003929979475126531
0.07976686543241933,100083.74127465318,6229.8301447956965,2819.5165019158603,492.2786121865344,0.028068674810095968,0.0039014942667423206
0.08897886661970873,100328.87820623424,6259.769003821377,3006.109092568674,497.74380148256273,0.029852749870552545,0.0038026174120134636
0.09925473016907775,100603.06501197752,6293.160763655461,3180.958886131657,498.5298306219407,0.03150299077693998,0.0036406987377246834
0.11071731788899107,100904.63982467575,6329.691955228217,3338.4623630464507,496.1082759516871,0.03296427798793383,0.0034353708732384187
0.12350368047598521,101230.39561017834,6368.902593412237,3473.22808695988,492.69939387137714,0.03418503422733657,0.003219425485230322
0.13776669614059459,101575.60594858692,6410.24576095439,3580.587311736471,490.7829109163693,0.03512234310060007,0.003035050369902428
0.15367689847255556,101934.2493055205,6453.155341577271,3657.104147739857,492.3104167630674,0.03574681881939393,0.0029223549023869974
0.17142451539988146,102299.43107726364,6497.096971586097,3700.997637088395,497.9437416907671,0.03604634526926366,0.002901889913778829
0.1912217436203149,102663.9594038423,6541.585946828366,3712.3909107314084,506.7705950820716,0.03602789903381967,0.0029632634293187896
0.21330528569905324,103020.99148128944,6586.174593875877,3693.32890847602,516.6904176939751,0.03571699793643869,0.003071683140558373
0.23793918016717117,103364.64562050093,6630.428668530924,3647.5514467578146,525.2114213331997,0.03515480168544152,0.0031860829204570992
0.26541795845838617,103690.47970847439,6673.916458290676,3580.0597258942,530.2108738419229,0.03439338531317445,0.0032736187251814534
0.296070166429603,103995.7681680023,6716.223598776684,3496.554908877934,530.3776312507326,0.03349004505653076,0.0033149915470501784
0.33026229256976325,104279.55562971786,6756.989508425033,3402.8444376584494,525.3065486423432,0.03250157987452005,0.0033035715807242763
0.36840314986403866,104542.50990456209,6795.948947371378,3304.302656560654,515.3512594006608,0.031479329381594305,0.0032420894549347644
0.4109487637044614,104786.62604475266,6832.9603274142955,3205.444922356756,501.36310279287244,0.03046544289155284,0.0031389683578718626
0.4584078242885569,105014.84240241112,6868.009282838897,3109.641803983846,484.41296429595525,0.02949053735936042,0.003005136329415544
0.5113477686967605,105230.6224949796,6901.18594052686,3018.973781343117,465.55357293592925,0.02857267419132788,0.0028515752155013254
0.5704015653680518,105437.54189045931,6932.642392103367,2934.212680685346,445.6500133924713,0.027717481962758053,0.0026876347979749586
0.6362752820913694,105638.90596760546,6962.54115985742,2854.9130578124536,425.2883545017781,0.026919250648791734,0.002520082242194273
0.7097565279983494,105837.41763264424,6991.006405845948,2779.5995788686832,404.76178776436683,0.026162865493846107,0.0023528574861762888
0.7917238704927916,106034.91453515709,7018.088352939999,2706.038491583662,384.1243995209658,0.025426471938311237,0.0021874777841041156
0.8831573397089548,106232.19933902282,7043.748460949174,2631.5773451818054,363.2917563550236,0.024684722804906207,0.00202393677401672
0.9851501460936433,106428.9878105013,7067.868399259583,2553.525781632065,342.157417571226,0.023912348503594194,0.0018618118496789256
1.0989217512115819,106623.99169953803,7090.2800948612585,2469.5350264422614,320.69122058017473,0.023087649703143268,0.0017012236207384556
1.2258324480531901,106815.1341306331,7110.808416106194,2377.9223579239583,298.99289239036153,0.022195414758886613,0.0015433556078634449
1.3673996251720033,106999.86829663411,7129.314541278636,2277.8877773689305,277.29168043684786,0.02122878779888364,0.0013904259966292282
1.525315909111425,107175.54523742279,7145.728563099722,2169.58755284341,255.9021951424711,0.020189789997109315,0.0012452162488789994
1.701469402038014,107339.76429325025,7160.064399774828,2054.0596995371316,235.15990527023456,0.019088484870487664,0.0011104048309107711
1.8979662565494921,107490.64654163129,7172.416499167895,1933.0292978454693,215.3615853805772,0.017941076766299843,0.0009879772983069862
2.117155857569757,107626.99472276663,7182.94316976361,1808.644773162764,196.7275825698642,0.016767430712932387,0.000878898933447944
2.361658912414415,107748.33333243283,7191.843695273538,1683.2026095623587,179.39010885435485,0.01558854183048154,0.0007830995736104384
2.634398784881462,107854.8486105257,7199.335652948289,1558.90807998724,163.40163384137702,0.014424377256982923,0.0006996986281215819
2.93863644800842,107947.2628508517,7205.63641284219,1437.700239299715,148.75336379661718,0.013292329756639545,0.0006273371647481055
3.2780094734032845,108026.6796530802,7210.950205709204,1321.1490614207205,135.39509385865549,0.012206336760419996,0.0005644918070224707
3.656575523319345,108094.42994871577,7215.460347997508,1210.4172754649865,123.25149865356461,0.01117658392195955,0.0005096969630057431
4.078860865480238,108151.93800348911,7219.325396857333,1106.271381452906,112.23350018490335,0.010209644993664172,0.0004616600868504243
4.549914490715472,108200.61637826782,7222.677929512007,1009.1246028266162,102.24548653410038,0.009308899312273487,0.00041929294697370923
5.075368480455694,108241.79131252342,7225.6249471291,919.0967993699235,93.18987389099682,0.008475092011838256,0.0003816945511114
5.661505345862554,108276.65566929692,7228.249312522833,836.0802192627617,84.97035281425603,0.0077069385490096875,0.00034811666287691356
6.315333143723273,108306.24482676611,7230.611970544445,759.803719403737,77.49465629783899,0.007001709414410497,0.0003179314514155327
7.044669267221762,108331.43068358554,7232.7548828838935,689.890911345016,70.67714763083374,0.006355756179397617,0.0002906096577979807
7.858233913417984,108352.92930948373,7234.7046147707515,625.9095014903695,64.44110642326463,0.005764955850711128,0.00026570950514475257
8.76575434496528,108371.31812303487,7236.476381243182,567.4102311874831,58.72036971376137,0.005225060220306404,0.00024287200531201893
9.778081192655202,108387.05865815232,7238.078189301172,513.9547434636801,53.459990553659814,0.004731944765859842,0.00022181711393101064
10.907318189343588,108400.52117120316,7239.514610511923,465.132702528151,48.61577273502702,0.004281760375342949,0.00020233663042453114
12.166966886401946,108412.00782354781,7240.7897593519165,420.5695585997922,44.15282134925308,0.003871000627885338,0.00018428253052269549
13.572088082974531,108421.77208058808,7241.909230266618,379.9272299924651,40.04348033091159,0.00349650523280841,0.00016755202994050956
15.139481898145608,108430.03316478961,7242.880984964938,342.90038275614216,36.26511624432558,0.0031554238990059605,0.00015207203388475118
16.88788863902252,108436.98557301596,7243.715384611654,309.2108180901225,32.798141943212734,0.002845163367022737,0.00013778553126614744
18.838212866383433,108442.80451693427,7244.424667204924,278.60185878040835,29.62451465478776,0.0025633347331990523,0.00012464147353553597
21.01377333689685,108447.64853233738,7245.0221721541975,250.8338283766019,26.726771838309293,0.002307710966353633,0.00011258847461567101
23.440581810309023,108451.66048025012,7245.521546310619,225.68099966230494,24.087542439723514,0.0020761980094018387,0.00010157179209920668
26.147654055115567,108454.96789103305,7245.936073748808,202.92989917028672,21.6894093235851,0.001866818408805632,9.153265452535444e-05
29.167356771209263,108457.6832534787,7246.278189306085,182.3786142509667,19.514989823342912,0.0016777042303139633,8.240898854062618e-05
32.53579457743238,108459.90454208768,7246.559178688645,163.8367009958192,17.547123385697905,0.0015070955809001506,7.413679378578361e-05
36.2932416909916,108461.71605880177,7246.789036823435,147.12535332933234,15.769088195596085,0.0013533416219597286,6.66516621025809e-05
40.48462346004518,108463.18954278794,7246.976444816602,132.07759651568725,14.164799875462078,0.001214901897653676,5.9890155765442466e-05
45.160053506834075,108464.38545147172,7247.12882662518,118.53836871285336,12.718969366847853,0.0010903467188442355,5.379091665469213e-05
50.375432903627186,108465.35431070624,7247.252453039366,106.36443226740933,11.417213057280065,0.000978356056762549,4.829547615466477e-05
56.19311854543787,108466.13804915376,7247.352568705179,95.42410808178255,10.24611744574312,0.0008777168736095387,4.3348788133461663e-05
62.68266871080866,108466.77125657414,7247.433525502275,85.59685538191505,9.193265095377127,0.0007873190838633656,3.8899530135847244e-05
69.9216747248491,108467.28232942977,7247.498911736742,76.77273188650472,8.24723007262445,0.0007061504575729598,3.490022332036614e-05
77.99668866817983,108467.69448640168,7247.551671158007,68.85177175839071,7.397550845240738,0.0006332908002571492,3.1307218181725545e-05
87.00425822379502,108468.02665023757,7247.594208947851,61.74331545907137,6.634687587600013,0.0005679057156400027,2.8080585902858435e-05
97.05208103483265,108468.29420134521,7247.628483861716,55.36531987453135,5.949969549279927,0.0005092402060507318,2.5183947142187433e-05
108.2602923751572,108468.50961373906,7247.656086926725,49.6436707364491,5.335536868133855,0.00045661230828866344,2.2584262586197722e-05
120.76290152859298,108468.68298641389,7247.67830777008,44.51151344453867,4.78428008561111,0.000409406909420734,2.0251603249273444e-05
134.70939405065934,108468.82248387061,7247.696189957263,39.90861335324874,4.2897796954621885,0.00036706984148505674,1.815891339949499e-05
150.26651907000772,108468.93469905815,7247.7105768002375,35.780752538523785,3.8462473261654115,0.00032910231754057837,1.6281775036874253e-05
167.62028299916113,108469.02495091494,7247.722149045562,32.079166954091875,3.4484696000956516,0.00029505574346671057,1.4598179873980485e-05
186.97817349205354,108469.09752733167,7247.731455733358,28.760025591999735,3.091755299052888,0.0002645269192155826,1.3088312577883337e-05
208.57164023878562,108469.15588292033,7247.738939369065,25.783951627880455,2.7718861667513317,0.00023715362849230048,1.1734347452452238e-05
232.6588622588413,108469.20279958964,7247.744956394691,23.115584413642914,2.4850714680401538,0.0002126106057835612,1.0520259624114466e-05
259.5278347794886,108469.24051665755,7247.74979379766,20.72318045396524,2.2279062802110565,0.00019060586314173565,9.431651023840062e-06
289.49981260715964,108469.27083610953,7247.753682560556,18.57825106582004,1.9973333963859075,0.00017087735523357693,8.455590941212333e-06
322.9331511619592,108469.29520763938,7247.756808536045,16.655234191574422,1.7906086612221614,0.00015318995914930368,7.5804705927627995e-06
360.22759110004927,108469.31479728415,7247.75932122947,14.931197754136194,1.6052695248268234,0.00013733274477859488,6.795870943726155e-06
401.8290377523501,108469.33054277187,7247.761340884621,13.385571960761599,1.439106584226144,0.0001231165117747086,6.0924429111485465e-06
448.2348925241932,108469.34319812439,7247.76296419628,11.9999080463292,1.2901378774049603,0.00011037156993700509,5.461799028461312e-06
500.0,108469.35336958194,7247.76426891267,10.757661072372791,1.1565856987434,9.894574102154028e-05,4.896415646660847e-06
